,L1 influence,L2 Status,Typology,Hybrid Influence,Mirror image groups?,Both or none,Non-facilitative transfer,BP/Span/English,2 Romance/Eng,Author (year),L3,Other languages,Notes,tasks,online,doi
1,0,0,0,1,0,0,1,0,0,Angelovska (2017) A,English,"German, Russian","13 participants, c2 L2 proficiency L1 Russian and L2
German - varied dominance. English proficiency varied from a1 to b2, no AoA info - seems like non-late bilinguals who learned in naturalistic contexts","writing task, story telling speaking task (frog story task)",0,doi.org/10.1075/bpa.5.10ang
2,0,0,0,1,0,0,1,0,0,Angelovska (2017) B,English,"German, Russian","13 participants, c2 L2 proficiency L1 Russian and L2
German - varied dominance. English proficiency varied from a1 to b2, no AoA info - seems like non-late bilinguals who learned in naturalistic contexts","writing task, story telling speaking task (frog story task)",0,doi.org/10.1075/bpa.5.10ang
3,1,0,0,0,0,0,1,0,0,Antonova-Ünlü & Sağın-Şimşek (2015),Turkish,"Russian, English",L1 transfer *Advanced in all 3 languages/not beginners,,,doi.org/10.1177/1367006914526953
4,0,1,1,0,0,2,1,0,0,Bardel & Falk (2007),Swedish,"Dutch, English, German, Hungarian",,,,doi.org/10.1177/0267658307080557
5,0,1,1,0,0,2,N/A,0,1,Bayona (2009),Spanish ,"English, French",,,,doi.org/10.21832/9781847691323-004
6,0,0,0,0,0,0,1,0,1,Ben Abbes (2016) A,French,"English, Turkish, Spanish","Dissertation: proposes new structure by structure model. Tests 4 structures, finds verb raising gives Span L1 group trouble (though not as much as Turkish L1 group. both have English L2",,,DOI.org/10.13140/RG.2.2.35972.78726
7,0,0,0,0,0,0,1,0,1,Ben Abbes (2016): B,French,"English, Turkish, Spanish","Dissertation: proposes new structure by structure model. Tests 4 structures, finds verb raising gives Span L1 group trouble (though not as much as Turkish L1 group. both have English L2",,,DOI.org/10.13140/RG.2.2.35972.78726
8,0,0,0,0,0,0,1,0,1,Ben Abbes (2016): C,French,"English, Turkish, Spanish","Dissertation: proposes new structure by structure model. Tests 4 structures, finds verb raising gives Span L1 group trouble (though not as much as Turkish L1 group. both have English L2",,,DOI.org/10.13140/RG.2.2.35972.78726
9,0,1,1,0,0,2,1,0,0,Berends et al. (2017),Dutch,"English, French",,,,www.researchgate.net/publication/324389985_Cross-linguistic_Influence_in_Adult_Second_Language_Learners_Dutch_Quantitative_Pronoun_Constructions
10,0,0,0,1,0,0,0,0,0,Berkes & Flynn (2012b),English,"German, Hungarian",,,,doi.org/10.1075/sibil.46.11ber
11,0,1,1,0,0,2,1,0,0,Bohnacker (2006),Swedish,"German, Hungarian ",,,,doi.org/10.1191/0267658306sr275oa
